food_name,proteins_100g,carbohydrates_100g,fat_100g,energy_100g,category_name,origin,diet_type,image_url,energy_10g
Alaskan salmon,25.4,0.0,6.7,170.0,Fish,Animal,Omnivorous,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRN11uxsdawvQDErbIwl3foRY_YyxWtz5_IQwKWt4gulmtOcWbk1q9STOK-6-E&s,17.0
Almonds,21.3,19.7,50.6,577.0,Nuts,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXSstOP51sBq49DjSXcE_97bCAJNYNhi-CWaR1WhBUw0RL8fCo_zRULAf8AxM&s,57.7
Amaranth,14.5,66.2,6.5,374.0,Grains,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHCbzK_Ou-FFDqwVdDarJD2ZuttiCKJp1oHPdzwOfql45GZkgbC2Z69PKzCw&s,37.4
Anchovies,29.0,0.0,9.7,210.0,Fish,Animal,Omnivorous,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZlktTjDgQ38IRcWCwVgV4xywxDVc-B6pYeOVQBHTwq6qD5JVm3DajCj0PsQ&s,21.0
Asparagus,2.4,4.1,0.2,22.0,Vegetables,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSB-8xBXSgD5XHjpZnRNjso0ubF9yKmiJG_bXy6S_i15lurh_qTfA0vuQ5i_A&s,2.2
Avocado,2.0,8.5,14.7,160.0,Fruits,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHP8m0PJO8nNVfLfDjmNgO_JtCn-2iSNhpqyiaAUhrHNT1VMteVT-Qwxknufw&s,16.0
Barley,2.3,28.2,0.4,123.0,Grains,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQD5_eFwHVGD__yKI4EH5r4bcuLjqvc5SSSQVn3lDSpDyBqli_7FtaAltpZrG8&s,12.3
Black beans (boiled),8.9,23.7,0.5,132.0,Beans,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWNH5YqEDES0hX2pgqkb50EIHGYHvMLwjRrgDp4uAvunMducxq5tTwJ9fJPw&s,13.2
Broccoli,2.4,7.2,0.4,35.0,Vegetables,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQylec9j5Y9ErEx1Bpx80kYahhjuzI8-pxHN0a-ewr6HQ83JJWgbdYsch1vG8U&s,3.5
Camembert,19.8,0.5,24.3,300.0,Cheese,Animal,Vegetarian,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQokvkME5UmIN6KFcsP8emmYq_L8RuWulZK2Rwjkll-RnPsTllUsHDjIWmSyU8&s,30.0
Cashew nuts,18.2,30.2,43.9,552.0,Nuts,Non-animal,Vegan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrLSotb9b5PbSuc5mB9hQ_GP9OANsJR6A5DoC0ep_1Y4eQ_QkIsDaqBJAlHw&s,55.2
